Name,Company,Phone,Email,Location,Added From,Status,Notes,Last Contacted
Alice Johnson,TechNova,2348012345678,[email],Lagos,Website,,,
Bayo Adewale,GreenLeaf Ltd,2348023456789,[email],Abuja,Facebook,,,
Chinwe Okafor,UrbanFoods,2348034567890,[email],Port Harcourt,Referral,,,
Daniel Smith,NextGen Tech,2348045678901,[email],Lagos,LinkedIn,,,
Efe Ojo,Prime Health,2348056789012,[email],Ibadan,Cold Call,,,
Fatima Bello,SafeBank,[phone],[email],Kano,WhatsApp,,,
Gideon Umeh,BlueWave,[phone],[email],Enugu,Event,,,
Hauwa Musa,CityBuild,2348089012345,[email],Abuja,Instagram,,,
Ibrahim Sani,TechBridge,2348090123456,[email],Kaduna,Website,,,
Joyce Nwosu,Foodies Hub,2348101234567,[email],Owerri,Facebook,,,
Kehinde Lawal,QuickLogistics,2348112345678,[email],Lagos,Referral,,,
Lilian Okeke,BeautyGlow,2348123456789,[email],Asaba,Instagram,,,
Michael Brown,SolarTech,2348134567890,[email],Abuja,LinkedIn,,,
Ngozi Eze,FashionHouse,[phone],[email],Aba,WhatsApp,,,
Olamide Yusuf,AgroPro,[phone],[email],Ibadan,Cold Call,,,
Peter Obi,SecureNet,2348167890123,[email],Onitsha,Referral,,,
Queen Etim,EventPlus,2348178901234,[email],Uyo,Event,,,
Richard Lee,FinCore,2348189012345,[email],Lagos,Website,,,
Sadiq Bello,AutoMart,2348190123456,[email],Kano,Facebook,,,
Tosin Adebayo,MediaReach,2348201234567,[email],Akure,Instagram,,,
Uche Nnaji,BuildRight,2348212345678,[email],Enugu,LinkedIn,,,
Victoria James,TravelWise,2348223456789,[email],Calabar,Website,,,
Wale Ogunleye,PrintPro,2348234567890,[email],Abeokuta,Cold Call,,,
Xavier Cole,DataCloud,2348245678901,[email],Abuja,Referral,,,
Yemi Alade,MusicHouse,2348256789012,[email],Lagos,Instagram,,,
Zainab Ahmed,ConsultCorp,[phone],[email],Kaduna,WhatsApp,,,
Andrew Peters,AlphaTech,[phone],[email],Port Harcourt,LinkedIn,,,
Blessing Iro,HomeStyle,2348289012345,[email],Owerri,Facebook,,,
Charles Duke,NetSystems,2348290123456,[email],Abuja,Website,,,
Damilola Ogun,FreshMart,2348301234567,[email],Ibadan,Referral,,,
Emeka Ani,CoreEnergy,2348312345678,[email],Enugu,Event,,,
Fiona White,SmartEdu,2348323456789,[email],Lagos,Website,,,
Godwin Eze,FixIt,2348334567890,[email],Aba,Cold Call,,,
Halima Abubakar,StyleHub,2348345678901,[email],Kano,Instagram,,,
Isaac Newton,InnovateX,2348356789012,[email],Abuja,LinkedIn,,,
Janet Cole,HealthFirst,2348367890123,[email],Calabar,Referral,,,
Kelvin Hart,MarketPro,2348378901234,[email],Lagos,Facebook,,,
Linda Green,EcoLife,2348389012345,[email],Uyo,Website,,,
Musa Abdullahi,LogiTrack,2348390123456,[email],Kaduna,Cold Call,,,
Nora Roberts,BookWorld,2348401234567,[email],Akure,Instagram,,,
Oscar Grant,SecurePlus,2348412345678,[email],Abuja,Referral,,,
Patricia King,DesignHub,2348423456789,[email],Lagos,LinkedIn,,,
Quincy Adams,VisionTech,2348434567890,[email],Port Harcourt,Website,,,
Ruth Bello,KitchenPro,[phone],[email],Ibadan,WhatsApp,,,
Samuel Osei,BuildPro,[phone],[email],Abeokuta,Event,,,
Tara Singh,GlobalTrade,2348467890123,[email],Lagos,Referral,,,
Usman Lawal,SpeedNet,2348478901234,[email],Kano,Cold Call,,,
Vanessa Cruz,BeautyCare,2348489012345,[email],Abuja,Instagram,,,
Wilson James,PowerGrid,2348490123456,[email],Port Harcourt,Website,,,
Yusuf Garba,AgriWorld,2348501234567,[email],Kaduna,Facebook,,,
Zoe Wright,CreativeStudio,2348512345678,[email],Lagos,LinkedIn,,,
